Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/master/PycharmProjects/blog/locale with glob **/*.mo.
Watching dir /home/master/PycharmProjects/blog/writers/locale with glob **/*.mo.
Watching dir /home/master/PycharmProjects/blog/index/locale with glob **/*.mo.
Watching dir /home/master/.local/lib64/python3.6/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/master/.local/lib64/python3.6/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/master/.local/lib64/python3.6/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/master/.local/lib64/python3.6/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/master/.local/lib64/python3.6/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/master/.local/lib64/python3.6/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/sessions/locale/sr/LC_MESSAGES/django.mo first seen with mtime 1557649380.0249689
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/sessions/locale/en_GB/LC_MESSAGES/django.mo first seen with mtime 1557649380.0159688
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/sessions/locale/ne/LC_MESSAGES/django.mo first seen with mtime 1557649380.0229688
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/sessions/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1557649380.0219688
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/sessions/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1557649380.0239687
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/sessions/locale/kn/LC_MESSAGES/django.mo first seen with mtime 1557649380.020969
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/sessions/locale/tt/LC_MESSAGES/django.mo first seen with mtime 1557649380.0259688
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/sessions/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1557649380.017969
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/sessions/locale/sr_Latn/LC_MESSAGES/django.mo first seen with mtime 1557649380.0249689
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/sessions/locale/ga/LC_MESSAGES/django.mo first seen with mtime 1557649380.017969
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/sessions/locale/sw/LC_MESSAGES/django.mo first seen with mtime 1557649380.0249689
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/sessions/locale/en/LC_MESSAGES/django.mo first seen with mtime 1557649380.0159688
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/sessions/locale/cy/LC_MESSAGES/django.mo first seen with mtime 1557649380.0149689
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/sessions/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1557649380.020969
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/sessions/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1557649380.017969
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/sessions/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1557649380.0189688
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/sessions/locale/eu/LC_MESSAGES/django.mo first seen with mtime 1557649380.017969
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/sessions/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1557649380.0269687
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/sessions/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1557649380.0239687
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/sessions/locale/ml/LC_MESSAGES/django.mo first seen with mtime 1557649380.0219688
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/sessions/locale/az/LC_MESSAGES/django.mo first seen with mtime 1557649380.0139687
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/sessions/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1557649380.0189688
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/sessions/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1557649380.0229688
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/sessions/locale/et/LC_MESSAGES/django.mo first seen with mtime 1557649380.0169687
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/sessions/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1557649380.0229688
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/sessions/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1557649380.0189688
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/admin/templatetags/admin_static.py first seen with mtime 1557649379.8759687
File /usr/lib64/python3.6/encodings/idna.py first seen with mtime 1535392725.6769946
File /home/master/PycharmProjects/blog/index/migrations/0004_post_email.py first seen with mtime 1559111841.2781603
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1557649379.9149687
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1557649379.8759687
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/messages/middleware.py first seen with mtime 1557649379.9859688
File /home/master/PycharmProjects/blog/index/migrations/0003_auto_20190526_1818.py first seen with mtime 1558894703.8669426
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/auth/backends.py first seen with mtime 1557649379.8949687
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1557649379.9149687
File /usr/lib64/python3.6/stringprep.py first seen with mtime 1535392719.9989946
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1557649379.8759687
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1557649379.928969
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1557649379.9149687
File /usr/lib64/python3.6/pdb.py first seen with mtime 1535392719.7819946
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1557649380.0129688
File /home/master/.local/lib64/python3.6/site-packages/PIL/ImageFile.py first seen with mtime 1557768609.978987
File /usr/lib64/python3.6/code.py first seen with mtime 1535392719.4799948
File /home/master/.local/lib64/python3.6/site-packages/django/db/migrations/executor.py first seen with mtime 1557649380.0569687
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1557649380.0129688
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1557649379.9149687
File /home/master/.local/lib64/python3.6/site-packages/django_pdb/__init__.py first seen with mtime 1525439822.0
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1557649379.9149687
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1557649380.0129688
File /usr/lib64/python3.6/bdb.py first seen with mtime 1535392719.4289947
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1557649379.859969
File /home/master/PycharmProjects/blog/blog/wsgi.py first seen with mtime 1557648101.428981
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1557649379.9149687
File /home/master/.local/lib64/python3.6/site-packages/stdimage/__init__.py first seen with mtime 1558940102.5979333
File /home/master/.local/lib64/python3.6/site-packages/stdimage/models.py first seen with mtime 1558940102.5979333
File /home/master/PycharmProjects/blog/writers/migrations/__init__.py first seen with mtime 1558853707.4879947
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1557649379.9149687
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1557649379.928969
File /home/master/.local/lib64/python3.6/site-packages/django_pdb/middleware.py first seen with mtime 1525439803.0
File /home/master/.local/lib64/python3.6/site-packages/stdimage/validators.py first seen with mtime 1558940102.5989335
File /usr/lib64/python3.6/cmd.py first seen with mtime 1535392719.4749947
File /home/master/.local/lib64/python3.6/site-packages/django/templatetags/cache.py first seen with mtime 1557649380.0719688
File /home/master/.local/lib64/python3.6/site-packages/django/templatetags/l10n.py first seen with mtime 1557649380.0729687
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1557649379.8759687
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1557649379.9149687
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1557649380.0129688
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1557649379.9149687
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1557649379.9299688
File /home/master/PycharmProjects/blog/writers/migrations/0001_initial.py first seen with mtime 1558936631.8549664
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1557649379.9149687
File /home/master/.local/lib64/python3.6/site-packages/django/db/migrations/graph.py first seen with mtime 1557649380.0569687
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1557649380.0269687
File /home/master/.local/lib64/python3.6/site-packages/django/db/migrations/loader.py first seen with mtime 1557649380.0569687
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1557649380.0269687
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1557649379.9149687
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/admin/views/main.py first seen with mtime 1557649379.8769689
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1557649379.8759687
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/auth/middleware.py first seen with mtime 1557649379.895969
File /home/master/.local/lib64/python3.6/site-packages/PIL/ImageOps.py first seen with mtime 1557768609.985987
File /usr/lib64/python3.6/codeop.py first seen with mtime 1535392719.4899948
File /home/master/.local/lib64/python3.6/site-packages/django/middleware/security.py first seen with mtime 1557649380.0699687
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/staticfiles/templatetags/__init__.py first seen with mtime 1557649380.0419688
File /home/master/.local/lib64/python3.6/site-packages/django/middleware/clickjacking.py first seen with mtime 1557649380.0689688
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1557649379.9149687
File /home/master/PycharmProjects/blog/index/migrations/0002_auto_20190515_0654.py first seen with mtime 1557903252.5859473
File /home/master/PycharmProjects/blog/writers/migrations/0002_auto_20190527_0702.py first seen with mtime 1558940535.1009293
File /home/master/.local/lib64/python3.6/site-packages/django_pdb/utils.py first seen with mtime 1525439803.0
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1557649379.859969
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1557649379.859969
File /home/master/.local/lib64/python3.6/site-packages/django/db/models/sql/compiler.py first seen with mtime 1557649380.0629687
File /home/master/.local/lib64/python3.6/site-packages/django/db/migrations/recorder.py first seen with mtime 1557649380.0569687
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/staticfiles/templatetags/staticfiles.py first seen with mtime 1557649380.0429688
File /home/master/PycharmProjects/blog/index/migrations/0001_initial.py first seen with mtime 1557899463.6329834
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1557649380.0129688
File /home/master/PycharmProjects/blog/writers/migrations/0003_auto_20190601_0716.py first seen with mtime 1559373379.9749544
File /usr/lib64/python3.6/glob.py first seen with mtime 1535392719.6259947
File /home/master/.local/lib64/python3.6/site-packages/django/middleware/common.py first seen with mtime 1557649380.0689688
File /home/master/.local/lib64/python3.6/site-packages/django/templatetags/tz.py first seen with mtime 1557649380.0729687
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1557649379.859969
File /home/master/PycharmProjects/blog/index/migrations/__init__.py first seen with mtime 1557648447.2539778
File /home/master/.local/lib64/python3.6/site-packages/django/core/cache/utils.py first seen with mtime 1557649380.0429688
(0.000) SELECT "index_post"."id", "index_post"."title", "index_post"."content", "index_post"."date_posted", "index_post"."author_id", "index_post"."time_read", "index_post"."category", "index_post"."email" FROM "index_post" ORDER BY "index_post"."date_posted" DESC; args=()
"GET / HTTP/1.1" 200 2281
"GET /static/css/normalize.css HTTP/1.1" 200 1825
"GET /static/js/modernizr.custom.js HTTP/1.1" 200 8371
"GET /static/js/classie.js HTTP/1.1" 200 1972
"GET /static/fonts/font-awesome-4.3.0/css/font-awesome.min.css HTTP/1.1" 200 23739
"GET /static/css/style1.css HTTP/1.1" 200 18644
"GET /static/js/main.js HTTP/1.1" 200 7139
File /home/master/.local/lib64/python3.6/site-packages/django/template/loaders/__init__.py first seen with mtime 1557649380.0719688
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1557649379.9859688
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1557649380.0129688
File /home/master/.local/lib64/python3.6/site-packages/django/template/loaders/base.py first seen with mtime 1557649380.0719688
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/messages/utils.py first seen with mtime 1557649379.9859688
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1557649380.0419688
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1557649379.9859688
File /home/master/.local/lib64/python3.6/site-packages/django/template/loaders/filesystem.py first seen with mtime 1557649380.0719688
File /home/master/.local/lib64/python3.6/site-packages/django/template/context_processors.py first seen with mtime 1557649380.0699687
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1557649379.9869688
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1557649379.8949687
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1557649379.9859688
